

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2092  0B40  02A1               	subwf	___xxtofl@exp,f
  2093  0B41  3001               	movlw	1
  2094  0B42  00FA               	movwf	??___xxtofl
  2095  0B43                     u3565:	
  2096  0B43  1003               	clrc
  2097  0B44  0DA2               	rlf	___xxtofl@arg,f
  2098  0B45  0DA3               	rlf	___xxtofl@arg+1,f
  2099  0B46  0DA4               	rlf	___xxtofl@arg+2,f
  2100  0B47  0DA5               	rlf	___xxtofl@arg+3,f
  2101  0B48  0BFA               	decfsz	??___xxtofl,f
  2102  0B49  2B43               	goto	u3565
  2103  0B4A                     l2617:	
  2104  0B4A  1BA4               	btfsc	___xxtofl@arg+2,7
  2105  0B4B  2B4D               	goto	u3571
  2106  0B4C  2B4E               	goto	u3570
  2107  0B4D                     u3571:	
  2108  0B4D  2B54               	goto	l725
  2109  0B4E                     u3570:	
  2110  0B4E                     l2619:	
  2111  0B4E  3002               	movlw	2
  2112  0B4F  0221               	subwf	___xxtofl@exp,w
  2113  0B50  1803               	skipnc
  2114  0B51  2B53               	goto	u3581
  2115  0B52  2B54               	goto	u3580
  2116  0B53                     u3581:	
  2117  0B53  2B3F               	goto	l2615
  2118  0B54                     u3580:	
  2119  0B54                     l725:	
  2120  0B54  1821               	btfsc	___xxtofl@exp,0
  2121  0B55  2B57               	goto	u3591
  2122  0B56  2B58               	goto	u3590
  2123  0B57                     u3591:	
  2124  0B57  2B60               	goto	l726
  2125  0B58                     u3590:	
  2126  0B58                     l2621:	
  2127  0B58  30FF               	movlw	255
  2128  0B59  05A2               	andwf	___xxtofl@arg,f
  2129  0B5A  30FF               	movlw	255
  2130  0B5B  05A3               	andwf	___xxtofl@arg+1,f
  2131  0B5C  307F               	movlw	127
  2132  0B5D  05A4               	andwf	___xxtofl@arg+2,f
  2133  0B5E  30FF               	movlw	255
  2134  0B5F  05A5               	andwf	___xxtofl@arg+3,f
  2135  0B60                     l726:	
  2136  0B60  1003               	clrc
  2137  0B61  0CA1               	rrf	___xxtofl@exp,f
  2138  0B62                     l2623:	
  2139  0B62  0821               	movf	___xxtofl@exp,w
  2140  0B63  00FA               	movwf	??___xxtofl
  2141  0B64  01FB               	clrf	??___xxtofl+1
  2142  0B65  01FC               	clrf	??___xxtofl+2
  2143  0B66  01FD               	clrf	??___xxtofl+3
  2144  0B67  3018               	movlw	24
  2145  0B68                     u3605:	
  2146  0B68  1003               	clrc
  2147  0B69  0DFA               	rlf	??___xxtofl,f
  2148  0B6A  0DFB               	rlf	??___xxtofl+1,f
  2149  0B6B  0DFC               	rlf	??___xxtofl+2,f
  2150  0B6C  0DFD               	rlf	??___xxtofl+3,f
  2151  0B6D                     u3600:	
  2152  0B6D  3EFF               	addlw	-1
  2153  0B6E  1D03               	skipz
  2154  0B6F  2B68               	goto	u3605
  2155  0B70  087A               	movf	??___xxtofl,w
  2156  0B71  04A2               	iorwf	___xxtofl@arg,f
  2157  0B72  087B               	movf	??___xxtofl+1,w
  2158  0B73  04A3               	iorwf	___xxtofl@arg+1,f
  2159  0B74  087C               	movf	??___xxtofl+2,w
  2160  0B75  04A4               	iorwf	___xxtofl@arg+2,f
  2161  0B76  087D               	movf	??___xxtofl+3,w
  2162  0B77  04A5               	iorwf	___xxtofl@arg+3,f
  2163  0B78                     l2625:	
  2164  0B78  0820               	movf	___xxtofl@sign,w
  2165  0B79  1903               	btfsc	3,2
  2166  0B7A  2B7C               	goto	u3611
  2167  0B7B  2B7D               	goto	u3610
  2168  0B7C                     u3611:	
  2169  0B7C  2B82               	goto	l2631
  2170  0B7D                     u3610:	
  2171  0B7D                     l2627:	
  2172  0B7D  1FF9               	btfss	___xxtofl@val+3,7
  2173  0B7E  2B80               	goto	u3621
  2174  0B7F  2B81               	goto	u3620
  2175  0B80                     u3621:	
  2176  0B80  2B82               	goto	l2631
  2177  0B81                     u3620:	
  2178  0B81                     l2629:	
  2179  0B81  17A5               	bsf	___xxtofl@arg+3,7
  2180  0B82                     l2631:	
  2181  0B82  0825               	movf	___xxtofl@arg+3,w
  2182  0B83  00F9               	movwf	?___xxtofl+3
  2183  0B84  0824               	movf	___xxtofl@arg+2,w
  2184  0B85  00F8               	movwf	?___xxtofl+2
  2185  0B86  0823               	movf	___xxtofl@arg+1,w
  2186  0B87  00F7               	movwf	?___xxtofl+1
  2187  0B88  0822               	movf	___xxtofl@arg,w
  2188  0B89  00F6               	movwf	?___xxtofl
  2189  0B8A                     l714:	
  2190  0B8A  0008               	return
  2191  0B8B                     __end_of___xxtofl:	
  2192                           
  2193                           	psect	text3
  2194  000C                     __ptext3:	
  2195 ;; *************** function ___fltol *****************
  2196 ;; Defined at:
  2197 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  f1              4   42[BANK0 ] unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  exp1            1   52[BANK0 ] unsigned char 
  2202 ;;  sign1           1   51[BANK0 ] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  4   42[BANK0 ] long 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       4       0       0       0
  2213 ;;      Locals:         0       2       0       0       0
  2214 ;;      Temps:          0       5       0       0       0
  2215 ;;      Totals:         0      11       0       0       0
  2216 ;;Total ram usage:       11 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function ___fltol
  2227  000C                     ___fltol:	
  2228  000C                     l2267:	
  2229                           ;incstack = 0
  2230                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2231                           
  2232  000C  1003               	clrc
  2233  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2234  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2235  000F  0D4C               	rlf	___fltol@f1+2,w
  2236  0010  0D4D               	rlf	___fltol@f1+3,w
  2237  0011  00CE               	movwf	??___fltol
  2238  0012  084E               	movf	??___fltol,w
  2239  0013  00D4               	movwf	___fltol@exp1
  2240  0014  0854               	movf	___fltol@exp1,w
  2241  0015  1D03               	btfss	3,2
  2242  0016  2818               	goto	u2731
  2243  0017  2819               	goto	u2730
  2244  0018                     u2731:	
  2245  0018  2822               	goto	l2273
  2246  0019                     u2730:	
  2247  0019                     l2269:	
  2248  0019  3000               	movlw	0
  2249  001A  00CD               	movwf	?___fltol+3
  2250  001B  3000               	movlw	0
  2251  001C  00CC               	movwf	?___fltol+2
  2252  001D  3000               	movlw	0
  2253  001E  00CB               	movwf	?___fltol+1
  2254  001F  3000               	movlw	0
  2255  0020  00CA               	movwf	?___fltol
  2256  0021  2887               	goto	l471
  2257  0022                     l2273:	
  2258  0022  084A               	movf	___fltol@f1,w
  2259  0023  00CE               	movwf	??___fltol
  2260  0024  084B               	movf	___fltol@f1+1,w
  2261  0025  00CF               	movwf	??___fltol+1
  2262  0026  084C               	movf	___fltol@f1+2,w
  2263  0027  00D0               	movwf	??___fltol+2
  2264  0028  084D               	movf	___fltol@f1+3,w
  2265  0029  00D1               	movwf	??___fltol+3
  2266  002A  301F               	movlw	31
  2267  002B                     u2745:	
  2268  002B  1003               	clrc
  2269  002C  0CD1               	rrf	??___fltol+3,f
  2270  002D  0CD0               	rrf	??___fltol+2,f
  2271  002E  0CCF               	rrf	??___fltol+1,f
  2272  002F  0CCE               	rrf	??___fltol,f
  2273  0030                     u2740:	
  2274  0030  3EFF               	addlw	-1
  2275  0031  1D03               	skipz
  2276  0032  282B               	goto	u2745
  2277  0033  084E               	movf	??___fltol,w
  2278  0034  00D2               	movwf	??___fltol+4
  2279  0035  0852               	movf	??___fltol+4,w
  2280  0036  00D3               	movwf	___fltol@sign1
  2281  0037                     l2275:	
  2282  0037  17CC               	bsf	___fltol@f1+2,7
  2283  0038                     l2277:	
  2284  0038  30FF               	movlw	255
  2285  0039  05CA               	andwf	___fltol@f1,f
  2286  003A  30FF               	movlw	255
  2287  003B  05CB               	andwf	___fltol@f1+1,f
  2288  003C  30FF               	movlw	255
  2289  003D  05CC               	andwf	___fltol@f1+2,f
  2290  003E  3000               	movlw	0
  2291  003F  05CD               	andwf	___fltol@f1+3,f
  2292  0040                     l2279:	
  2293  0040  3096               	movlw	150
  2294  0041  02D4               	subwf	___fltol@exp1,f
  2295  0042                     l2281:	
  2296  0042  1FD4               	btfss	___fltol@exp1,7
  2297  0043  2845               	goto	u2751
  2298  0044  2846               	goto	u2750
  2299  0045                     u2751:	
  2300  0045  2860               	goto	l2291
  2301  0046                     u2750:	
  2302  0046                     l2283:	
  2303  0046  0854               	movf	___fltol@exp1,w
  2304  0047  3A80               	xorlw	128
  2305  0048  3E97               	addlw	151
  2306  0049  1803               	skipnc
  2307  004A  284C               	goto	u2761
  2308  004B  284D               	goto	u2760
  2309  004C                     u2761:	
  2310  004C  284E               	goto	l2289
  2311  004D                     u2760:	
  2312  004D  2819               	goto	l2269
  2313  004E                     l2289:	
  2314  004E  3001               	movlw	1
  2315  004F                     u2775:	
  2316  004F  1003               	clrc
  2317  0050  0CCD               	rrf	___fltol@f1+3,f
  2318  0051  0CCC               	rrf	___fltol@f1+2,f
  2319  0052  0CCB               	rrf	___fltol@f1+1,f
  2320  0053  0CCA               	rrf	___fltol@f1,f
  2321  0054  3EFF               	addlw	-1
  2322  0055  1D03               	skipz
  2323  0056  284F               	goto	u2775
  2324  0057  3001               	movlw	1
  2325  0058  00CE               	movwf	??___fltol
  2326  0059  084E               	movf	??___fltol,w
  2327  005A  07D4               	addwf	___fltol@exp1,f
  2328  005B  1D03               	btfss	3,2
  2329  005C  285E               	goto	u2781
  2330  005D  285F               	goto	u2780
  2331  005E                     u2781:	
  2332  005E  284E               	goto	l2289
  2333  005F                     u2780:	
  2334  005F  2877               	goto	l2299
  2335  0060                     l2291:	
  2336  0060  3020               	movlw	32
  2337  0061  0254               	subwf	___fltol@exp1,w
  2338  0062  1C03               	skipc
  2339  0063  2865               	goto	u2791
  2340  0064  2866               	goto	u2790
  2341  0065                     u2791:	
  2342  0065  2872               	goto	l478
  2343  0066                     u2790:	
  2344  0066  2819               	goto	l2269
  2345  0067                     l2297:	
  2346  0067  3001               	movlw	1
  2347  0068  00CE               	movwf	??___fltol
  2348  0069                     u2805:	
  2349  0069  1003               	clrc
  2350  006A  0DCA               	rlf	___fltol@f1,f
  2351  006B  0DCB               	rlf	___fltol@f1+1,f
  2352  006C  0DCC               	rlf	___fltol@f1+2,f
  2353  006D  0DCD               	rlf	___fltol@f1+3,f
  2354  006E  0BCE               	decfsz	??___fltol,f
  2355  006F  2869               	goto	u2805
  2356  0070  3001               	movlw	1
  2357  0071  02D4               	subwf	___fltol@exp1,f
  2358  0072                     l478:	
  2359  0072  0854               	movf	___fltol@exp1,w
  2360  0073  1D03               	btfss	3,2
  2361  0074  2876               	goto	u2811
  2362  0075  2877               	goto	u2810
  2363  0076                     u2811:	
  2364  0076  2867               	goto	l2297
  2365  0077                     u2810:	
  2366  0077                     l2299:	
  2367  0077  0853               	movf	___fltol@sign1,w
  2368  0078  1903               	btfsc	3,2
  2369  0079  287B               	goto	u2821
  2370  007A  287C               	goto	u2820
  2371  007B                     u2821:	
  2372  007B  2887               	goto	l481
  2373  007C                     u2820:	
  2374  007C                     l2301:	
  2375  007C  09CA               	comf	___fltol@f1,f
  2376  007D  09CB               	comf	___fltol@f1+1,f
  2377  007E  09CC               	comf	___fltol@f1+2,f
  2378  007F  09CD               	comf	___fltol@f1+3,f
  2379  0080  0ACA               	incf	___fltol@f1,f
  2380  0081  1903               	skipnz
  2381  0082  0ACB               	incf	___fltol@f1+1,f
  2382  0083  1903               	skipnz
  2383  0084  0ACC               	incf	___fltol@f1+2,f
  2384  0085  1903               	skipnz
  2385  0086  0ACD               	incf	___fltol@f1+3,f
  2386  0087                     l481:	
  2387  0087                     l471:	
  2388  0087  0008               	return
  2389  0088                     __end_of___fltol:	
  2390                           
  2391                           	psect	text4
  2392  085F                     __ptext4:	
  2393 ;; *************** function ___flsub *****************
  2394 ;; Defined at:
  2395 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  a               4    8[BANK0 ] long 
  2398 ;;  b               4   12[BANK0 ] long 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  4    8[BANK0 ] long 
  2403 ;; Registers used:
  2404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2410 ;;      Params:         0       8       0       0       0
  2411 ;;      Locals:         0       0       0       0       0
  2412 ;;      Temps:          0       0       0       0       0
  2413 ;;      Totals:         0       8       0       0       0
  2414 ;;Total ram usage:        8 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    1
  2417 ;; This function calls:
  2418 ;;		___fladd
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function ___flsub
  2426  085F                     ___flsub:	
  2427  085F                     l2303:	
  2428                           ;incstack = 0
  2429                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2430                           
  2431  085F  3080               	movlw	128
  2432  0860  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0861  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0862  06AB               	xorwf	___flsub@a+3,f
  2435  0863                     l2305:	
  2436  0863  082F               	movf	___flsub@b+3,w
  2437  0864  00F3               	movwf	___fladd@b+3
  2438  0865  082E               	movf	___flsub@b+2,w
  2439  0866  00F2               	movwf	___fladd@b+2
  2440  0867  082D               	movf	___flsub@b+1,w
  2441  0868  00F1               	movwf	___fladd@b+1
  2442  0869  082C               	movf	___flsub@b,w
  2443  086A  00F0               	movwf	___fladd@b
  2444  086B  082B               	movf	___flsub@a+3,w
  2445  086C  00F7               	movwf	___fladd@a+3
  2446  086D  082A               	movf	___flsub@a+2,w
  2447  086E  00F6               	movwf	___fladd@a+2
  2448  086F  0829               	movf	___flsub@a+1,w
  2449  0870  00F5               	movwf	___fladd@a+1
  2450  0871  0828               	movf	___flsub@a,w
  2451  0872  00F4               	movwf	___fladd@a
  2452  0873  120A  158A  2568  120A  158A  	fcall	___fladd
  2453  0878  0873               	movf	?___fladd+3,w
  2454  0879  1283               	bcf	3,5	;RP0=0, select bank0
  2455  087A  1303               	bcf	3,6	;RP1=0, select bank0
  2456  087B  00AB               	movwf	?___flsub+3
  2457  087C  0872               	movf	?___fladd+2,w
  2458  087D  00AA               	movwf	?___flsub+2
  2459  087E  0871               	movf	?___fladd+1,w
  2460  087F  00A9               	movwf	?___flsub+1
  2461  0880  0870               	movf	?___fladd,w
  2462  0881  00A8               	movwf	?___flsub
  2463  0882                     l624:	
  2464  0882  0008               	return
  2465  0883                     __end_of___flsub:	
  2466                           
  2467                           	psect	text5
  2468  0D68                     __ptext5:	
  2469 ;; *************** function ___fladd *****************
  2470 ;; Defined at:
  2471 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  b               4    0[COMMON] long 
  2474 ;;  a               4    4[COMMON] long 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  grs             1   11[COMMON] unsigned char 
  2477 ;;  bexp            1   10[COMMON] unsigned char 
  2478 ;;  aexp            1    9[COMMON] unsigned char 
  2479 ;;  signs           1    8[COMMON] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  4    0[COMMON] unsigned char 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0, btemp+1
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         8       0       0       0       0
  2490 ;;      Locals:         4       0       0       0       0
  2491 ;;      Temps:          0       8       0       0       0
  2492 ;;      Totals:        12       8       0       0       0
  2493 ;;Total ram usage:       20 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		___flsub
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function ___fladd
  2504  0D68                     ___fladd:	
  2505  0D68                     l1983:	
  2506                           ;incstack = 0
  2507                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2508                           
  2509  0D68  0873               	movf	___fladd@b+3,w
  2510  0D69  3980               	andlw	128
  2511  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0D6C  00A0               	movwf	??___fladd
  2514  0D6D  0820               	movf	??___fladd,w
  2515  0D6E  00F8               	movwf	___fladd@signs
  2516  0D6F                     l1985:	
  2517  0D6F  0873               	movf	___fladd@b+3,w
  2518  0D70  00A0               	movwf	??___fladd
  2519  0D71  0720               	addwf	??___fladd,w
  2520  0D72  00A1               	movwf	??___fladd+1
  2521  0D73  0821               	movf	??___fladd+1,w
  2522  0D74  00FA               	movwf	___fladd@bexp
  2523  0D75                     l1987:	
  2524  0D75  1FF2               	btfss	___fladd@b+2,7
  2525  0D76  2D78               	goto	u2201
  2526  0D77  2D79               	goto	u2200
  2527  0D78                     u2201:	
  2528  0D78  2D7A               	goto	l1991
  2529  0D79                     u2200:	
  2530  0D79                     l1989:	
  2531  0D79  147A               	bsf	___fladd@bexp,0
  2532  0D7A                     l1991:	
  2533  0D7A  087A               	movf	___fladd@bexp,w
  2534  0D7B  1903               	btfsc	3,2
  2535  0D7C  2D7E               	goto	u2211
  2536  0D7D  2D7F               	goto	u2210
  2537  0D7E                     u2211:	
  2538  0D7E  2D8F               	goto	l2001
  2539  0D7F                     u2210:	
  2540  0D7F                     l1993:	
  2541  0D7F  0A7A               	incf	___fladd@bexp,w
  2542  0D80  1D03               	btfss	3,2
  2543  0D81  2D83               	goto	u2221
  2544  0D82  2D84               	goto	u2220
  2545  0D83                     u2221:	
  2546  0D83  2D8C               	goto	l1997
  2547  0D84                     u2220:	
  2548  0D84                     l1995:	
  2549  0D84  3000               	movlw	0
  2550  0D85  00F3               	movwf	___fladd@b+3
  2551  0D86  3000               	movlw	0
  2552  0D87  00F2               	movwf	___fladd@b+2
  2553  0D88  3000               	movlw	0
  2554  0D89  00F1               	movwf	___fladd@b+1
  2555  0D8A  3000               	movlw	0
  2556  0D8B  00F0               	movwf	___fladd@b
  2557  0D8C                     l1997:	
  2558  0D8C  17F2               	bsf	___fladd@b+2,7
  2559  0D8D                     l1999:	
  2560  0D8D  01F3               	clrf	___fladd@b+3
  2561  0D8E  2D97               	goto	l2003
  2562  0D8F                     l2001:	
  2563  0D8F  3000               	movlw	0
  2564  0D90  00F3               	movwf	___fladd@b+3
  2565  0D91  3000               	movlw	0
  2566  0D92  00F2               	movwf	___fladd@b+2
  2567  0D93  3000               	movlw	0
  2568  0D94  00F1               	movwf	___fladd@b+1
  2569  0D95  3000               	movlw	0
  2570  0D96  00F0               	movwf	___fladd@b
  2571  0D97                     l2003:	
  2572  0D97  0877               	movf	___fladd@a+3,w
  2573  0D98  3980               	andlw	128
  2574  0D99  00A0               	movwf	??___fladd
  2575  0D9A  0820               	movf	??___fladd,w
  2576  0D9B  00F9               	movwf	___fladd@aexp
  2577  0D9C                     l2005:	
  2578  0D9C  0879               	movf	___fladd@aexp,w
  2579  0D9D  0678               	xorwf	___fladd@signs,w
  2580  0D9E  1903               	skipnz
  2581  0D9F  2DA1               	goto	u2231
  2582  0DA0  2DA2               	goto	u2230
  2583  0DA1                     u2231:	
  2584  0DA1  2DA3               	goto	l2009
  2585  0DA2                     u2230:	
  2586  0DA2                     l2007:	
  2587  0DA2  1778               	bsf	___fladd@signs,6
  2588  0DA3                     l2009:	
  2589  0DA3  0877               	movf	___fladd@a+3,w
  2590  0DA4  00A0               	movwf	??___fladd
  2591  0DA5  0720               	addwf	??___fladd,w
  2592  0DA6  00A1               	movwf	??___fladd+1
  2593  0DA7  0821               	movf	??___fladd+1,w
  2594  0DA8  00F9               	movwf	___fladd@aexp
  2595  0DA9                     l2011:	
  2596  0DA9  1FF6               	btfss	___fladd@a+2,7
  2597  0DAA  2DAC               	goto	u2241
  2598  0DAB  2DAD               	goto	u2240
  2599  0DAC                     u2241:	
  2600  0DAC  2DAE               	goto	l2015
  2601  0DAD                     u2240:	
  2602  0DAD                     l2013:	
  2603  0DAD  1479               	bsf	___fladd@aexp,0
  2604  0DAE                     l2015:	
  2605  0DAE  0879               	movf	___fladd@aexp,w
  2606  0DAF  1903               	btfsc	3,2
  2607  0DB0  2DB2               	goto	u2251
  2608  0DB1  2DB3               	goto	u2250
  2609  0DB2                     u2251:	
  2610  0DB2  2DC3               	goto	l2025
  2611  0DB3                     u2250:	
  2612  0DB3                     l2017:	
  2613  0DB3  0A79               	incf	___fladd@aexp,w
  2614  0DB4  1D03               	btfss	3,2
  2615  0DB5  2DB7               	goto	u2261
  2616  0DB6  2DB8               	goto	u2260
  2617  0DB7                     u2261:	
  2618  0DB7  2DC0               	goto	l2021
  2619  0DB8                     u2260:	
  2620  0DB8                     l2019:	
  2621  0DB8  3000               	movlw	0
  2622  0DB9  00F7               	movwf	___fladd@a+3
  2623  0DBA  3000               	movlw	0
  2624  0DBB  00F6               	movwf	___fladd@a+2
  2625  0DBC  3000               	movlw	0
  2626  0DBD  00F5               	movwf	___fladd@a+1
  2627  0DBE  3000               	movlw	0
  2628  0DBF  00F4               	movwf	___fladd@a
  2629  0DC0                     l2021:	
  2630  0DC0  17F6               	bsf	___fladd@a+2,7
  2631  0DC1                     l2023:	
  2632  0DC1  01F7               	clrf	___fladd@a+3
  2633  0DC2  2DCB               	goto	l578
  2634  0DC3                     l2025:	
  2635  0DC3  3000               	movlw	0
  2636  0DC4  00F7               	movwf	___fladd@a+3
  2637  0DC5  3000               	movlw	0
  2638  0DC6  00F6               	movwf	___fladd@a+2
  2639  0DC7  3000               	movlw	0
  2640  0DC8  00F5               	movwf	___fladd@a+1
  2641  0DC9  3000               	movlw	0
  2642  0DCA  00F4               	movwf	___fladd@a
  2643  0DCB                     l578:	
  2644  0DCB  087A               	movf	___fladd@bexp,w
  2645  0DCC  0279               	subwf	___fladd@aexp,w
  2646  0DCD  1803               	skipnc
  2647  0DCE  2DD0               	goto	u2271
  2648  0DCF  2DD1               	goto	u2270
  2649  0DD0                     u2271:	
  2650  0DD0  2E15               	goto	l2061
  2651  0DD1                     u2270:	
  2652  0DD1                     l2027:	
  2653  0DD1  1F78               	btfss	___fladd@signs,6
  2654  0DD2  2DD4               	goto	u2281
  2655  0DD3  2DD5               	goto	u2280
  2656  0DD4                     u2281:	
  2657  0DD4  2DD9               	goto	l2031
  2658  0DD5                     u2280:	
  2659  0DD5                     l2029:	
  2660  0DD5  3080               	movlw	128
  2661  0DD6  00A0               	movwf	??___fladd
  2662  0DD7  0820               	movf	??___fladd,w
  2663  0DD8  06F8               	xorwf	___fladd@signs,f
  2664  0DD9                     l2031:	
  2665  0DD9  087A               	movf	___fladd@bexp,w
  2666  0DDA  00A0               	movwf	??___fladd
  2667  0DDB  0820               	movf	??___fladd,w
  2668  0DDC  00FB               	movwf	___fladd@grs
  2669  0DDD                     l2033:	
  2670  0DDD  0879               	movf	___fladd@aexp,w
  2671  0DDE  00A0               	movwf	??___fladd
  2672  0DDF  0820               	movf	??___fladd,w
  2673  0DE0  00FA               	movwf	___fladd@bexp
  2674  0DE1                     l2035:	
  2675  0DE1  087B               	movf	___fladd@grs,w
  2676  0DE2  00A0               	movwf	??___fladd
  2677  0DE3  0820               	movf	??___fladd,w
  2678  0DE4  00F9               	movwf	___fladd@aexp
  2679  0DE5                     l2037:	
  2680  0DE5  0870               	movf	___fladd@b,w
  2681  0DE6  00A0               	movwf	??___fladd
  2682  0DE7  0820               	movf	??___fladd,w
  2683  0DE8  00FB               	movwf	___fladd@grs
  2684  0DE9                     l2039:	
  2685  0DE9  0874               	movf	___fladd@a,w
  2686  0DEA  00A0               	movwf	??___fladd
  2687  0DEB  0820               	movf	??___fladd,w
  2688  0DEC  00F0               	movwf	___fladd@b
  2689  0DED                     l2041:	
  2690  0DED  087B               	movf	___fladd@grs,w
  2691  0DEE  00A0               	movwf	??___fladd
  2692  0DEF  0820               	movf	??___fladd,w
  2693  0DF0  00F4               	movwf	___fladd@a
  2694  0DF1                     l2043:	
  2695  0DF1  0871               	movf	___fladd@b+1,w
  2696  0DF2  00A0               	movwf	??___fladd
  2697  0DF3  0820               	movf	??___fladd,w
