

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:42:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   785  02AD  0086               	movwf	6	;volatile
   786  02AE                     l1333:	
   787                           
   788                           ;Slave1.c: 82:             bandera = 0;
   789  02AE  01F7               	clrf	_bandera
   790  02AF                     l1335:	
   791                           
   792                           ;Slave1.c: 83:             ADCON0bits.GO_DONE = 1;
   793  02AF  149F               	bsf	31,1	;volatile
   794  02B0  2A73               	goto	l1327
   795  02B1  120A  118A  280C   	ljmp	start
   796  02B4                     __end_of_main:	
   797                           
   798                           	psect	text1
   799  001F                     __ptext1:	
   800 ;; *************** function ___xxtofl *****************
   801 ;; Defined at:
   802 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  sign            1    wreg     unsigned char 
   805 ;;  val             4    3[COMMON] long 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  sign            1    4[BANK0 ] unsigned char 
   808 ;;  arg             4    6[BANK0 ] unsigned long 
   809 ;;  exp             1    5[BANK0 ] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  4    3[COMMON] unsigned char 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         4       0       0       0       0
   820 ;;      Locals:         0       6       0       0       0
   821 ;;      Temps:          0       4       0       0       0
   822 ;;      Totals:         4      10       0       0       0
   823 ;;Total ram usage:       14 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function ___xxtofl
   835  001F                     ___xxtofl:	
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   839                           ;___xxtofl@sign stored from wreg
   840  001F  1283               	bcf	3,5	;RP0=0, select bank0
   841  0020  1303               	bcf	3,6	;RP1=0, select bank0
   842  0021  00B9               	movwf	___xxtofl@sign
   843  0022                     l1275:	
   844  0022  0839               	movf	___xxtofl@sign,w
   845  0023  1903               	btfsc	3,2
   846  0024  2826               	goto	u781
   847  0025  2827               	goto	u780
   848  0026                     u781:	
   849  0026  283B               	goto	l1281
   850  0027                     u780:	
   851  0027                     l1277:	
   852  0027  1FF6               	btfss	___xxtofl@val+3,7
   853  0028  282A               	goto	u791
   854  0029  282B               	goto	u790
   855  002A                     u791:	
   856  002A  283B               	goto	l1281
   857  002B                     u790:	
   858  002B                     l1279:	
   859  002B  0973               	comf	___xxtofl@val,w
   860  002C  00BB               	movwf	___xxtofl@arg
   861  002D  0974               	comf	___xxtofl@val+1,w
   862  002E  00BC               	movwf	___xxtofl@arg+1
   863  002F  0975               	comf	___xxtofl@val+2,w
   864  0030  00BD               	movwf	___xxtofl@arg+2
   865  0031  0976               	comf	___xxtofl@val+3,w
   866  0032  00BE               	movwf	___xxtofl@arg+3
   867  0033  0ABB               	incf	___xxtofl@arg,f
   868  0034  1903               	skipnz
   869  0035  0ABC               	incf	___xxtofl@arg+1,f
   870  0036  1903               	skipnz
   871  0037  0ABD               	incf	___xxtofl@arg+2,f
   872  0038  1903               	skipnz
   873  0039  0ABE               	incf	___xxtofl@arg+3,f
   874  003A  2843               	goto	l723
   875  003B                     l1281:	
   876  003B  0876               	movf	___xxtofl@val+3,w
   877  003C  00BE               	movwf	___xxtofl@arg+3
   878  003D  0875               	movf	___xxtofl@val+2,w
   879  003E  00BD               	movwf	___xxtofl@arg+2
   880  003F  0874               	movf	___xxtofl@val+1,w
   881  0040  00BC               	movwf	___xxtofl@arg+1
   882  0041  0873               	movf	___xxtofl@val,w
   883  0042  00BB               	movwf	___xxtofl@arg
   884  0043                     l723:	
   885  0043  0876               	movf	___xxtofl@val+3,w
   886  0044  0475               	iorwf	___xxtofl@val+2,w
   887  0045  0474               	iorwf	___xxtofl@val+1,w
   888  0046  0473               	iorwf	___xxtofl@val,w
   889  0047  1D03               	skipz
   890  0048  284A               	goto	u801
   891  0049  284B               	goto	u800
   892  004A                     u801:	
   893  004A  2854               	goto	l1287
   894  004B                     u800:	
   895  004B                     l1283:	
   896  004B  3000               	movlw	0
   897  004C  00F6               	movwf	?___xxtofl+3
   898  004D  3000               	movlw	0
   899  004E  00F5               	movwf	?___xxtofl+2
   900  004F  3000               	movlw	0
   901  0050  00F4               	movwf	?___xxtofl+1
   902  0051  3000               	movlw	0
   903  0052  00F3               	movwf	?___xxtofl
   904  0053  28DA               	goto	l725
   905  0054                     l1287:	
   906  0054  3096               	movlw	150
   907  0055  00B5               	movwf	??___xxtofl
   908  0056  0835               	movf	??___xxtofl,w
   909  0057  00BA               	movwf	___xxtofl@exp
   910  0058  2866               	goto	l1291
   911  0059                     l1289:	
   912  0059  3001               	movlw	1
   913  005A  00B5               	movwf	??___xxtofl
   914  005B  0835               	movf	??___xxtofl,w
   915  005C  07BA               	addwf	___xxtofl@exp,f
   916  005D  3001               	movlw	1
   917  005E                     u815:	
   918  005E  1003               	clrc
   919  005F  0CBE               	rrf	___xxtofl@arg+3,f
   920  0060  0CBD               	rrf	___xxtofl@arg+2,f
   921  0061  0CBC               	rrf	___xxtofl@arg+1,f
   922  0062  0CBB               	rrf	___xxtofl@arg,f
   923  0063  3EFF               	addlw	-1
   924  0064  1D03               	skipz
   925  0065  285E               	goto	u815
   926  0066                     l1291:	
   927  0066  30FE               	movlw	254
   928  0067  053E               	andwf	___xxtofl@arg+3,w
   929  0068  1D03               	btfss	3,2
   930  0069  286B               	goto	u821
   931  006A  286C               	goto	u820
   932  006B                     u821:	
   933  006B  2859               	goto	l1289
   934  006C                     u820:	
   935  006C  2888               	goto	l729
   936  006D                     l1293:	
   937  006D  3001               	movlw	1
   938  006E  00B5               	movwf	??___xxtofl
   939  006F  0835               	movf	??___xxtofl,w
   940  0070  07BA               	addwf	___xxtofl@exp,f
   941  0071                     l1295:	
   942  0071  3001               	movlw	1
   943  0072  07BB               	addwf	___xxtofl@arg,f
   944  0073  3000               	movlw	0
   945  0074  1803               	skipnc
   946  0075  3001               	movlw	1
   947  0076  07BC               	addwf	___xxtofl@arg+1,f
   948  0077  3000               	movlw	0
   949  0078  1803               	skipnc
   950  0079  3001               	movlw	1
   951  007A  07BD               	addwf	___xxtofl@arg+2,f
   952  007B  3000               	movlw	0
   953  007C  1803               	skipnc
   954  007D  3001               	movlw	1
   955  007E  07BE               	addwf	___xxtofl@arg+3,f
   956  007F                     l1297:	
   957  007F  3001               	movlw	1
   958  0080                     u835:	
   959  0080  1003               	clrc
   960  0081  0CBE               	rrf	___xxtofl@arg+3,f
   961  0082  0CBD               	rrf	___xxtofl@arg+2,f
   962  0083  0CBC               	rrf	___xxtofl@arg+1,f
   963  0084  0CBB               	rrf	___xxtofl@arg,f
   964  0085  3EFF               	addlw	-1
   965  0086  1D03               	skipz
   966  0087  2880               	goto	u835
   967  0088                     l729:	
   968  0088  30FF               	movlw	255
   969  0089  053E               	andwf	___xxtofl@arg+3,w
   970  008A  1D03               	btfss	3,2
   971  008B  288D               	goto	u841
   972  008C  288E               	goto	u840
   973  008D                     u841:	
   974  008D  286D               	goto	l1293
   975  008E                     u840:	
   976  008E  289A               	goto	l1301
   977  008F                     l1299:	
   978  008F  3001               	movlw	1
   979  0090  02BA               	subwf	___xxtofl@exp,f
   980  0091  3001               	movlw	1
   981  0092  00B5               	movwf	??___xxtofl
   982  0093                     u855:	
   983  0093  1003               	clrc
   984  0094  0DBB               	rlf	___xxtofl@arg,f
   985  0095  0DBC               	rlf	___xxtofl@arg+1,f
   986  0096  0DBD               	rlf	___xxtofl@arg+2,f
   987  0097  0DBE               	rlf	___xxtofl@arg+3,f
   988  0098  0BB5               	decfsz	??___xxtofl,f
   989  0099  2893               	goto	u855
   990  009A                     l1301:	
   991  009A  1BBD               	btfsc	___xxtofl@arg+2,7
   992  009B  289D               	goto	u861
   993  009C  289E               	goto	u860
   994  009D                     u861:	
   995  009D  28A4               	goto	l736
   996  009E                     u860:	
   997  009E                     l1303:	
   998  009E  3002               	movlw	2
   999  009F  023A               	subwf	___xxtofl@exp,w
  1000  00A0  1803               	skipnc
  1001  00A1  28A3               	goto	u871
  1002  00A2  28A4               	goto	u870
  1003  00A3                     u871:	
  1004  00A3  288F               	goto	l1299
  1005  00A4                     u870:	
  1006  00A4                     l736:	
  1007  00A4  183A               	btfsc	___xxtofl@exp,0
  1008  00A5  28A7               	goto	u881
  1009  00A6  28A8               	goto	u880
  1010  00A7                     u881:	
  1011  00A7  28B0               	goto	l737
  1012  00A8                     u880:	
  1013  00A8                     l1305:	
  1014  00A8  30FF               	movlw	255
  1015  00A9  05BB               	andwf	___xxtofl@arg,f
  1016  00AA  30FF               	movlw	255
  1017  00AB  05BC               	andwf	___xxtofl@arg+1,f
  1018  00AC  307F               	movlw	127
  1019  00AD  05BD               	andwf	___xxtofl@arg+2,f
  1020  00AE  30FF               	movlw	255
  1021  00AF  05BE               	andwf	___xxtofl@arg+3,f
  1022  00B0                     l737:	
  1023  00B0  1003               	clrc
  1024  00B1  0CBA               	rrf	___xxtofl@exp,f
  1025  00B2                     l1307:	
  1026  00B2  083A               	movf	___xxtofl@exp,w
  1027  00B3  00B5               	movwf	??___xxtofl
  1028  00B4  01B6               	clrf	??___xxtofl+1
  1029  00B5  01B7               	clrf	??___xxtofl+2
  1030  00B6  01B8               	clrf	??___xxtofl+3
  1031  00B7  3018               	movlw	24
  1032  00B8                     u895:	
  1033  00B8  1003               	clrc
  1034  00B9  0DB5               	rlf	??___xxtofl,f
  1035  00BA  0DB6               	rlf	??___xxtofl+1,f
  1036  00BB  0DB7               	rlf	??___xxtofl+2,f
  1037  00BC  0DB8               	rlf	??___xxtofl+3,f
  1038  00BD                     u890:	
  1039  00BD  3EFF               	addlw	-1
  1040  00BE  1D03               	skipz
  1041  00BF  28B8               	goto	u895
  1042  00C0  0835               	movf	??___xxtofl,w
  1043  00C1  04BB               	iorwf	___xxtofl@arg,f
  1044  00C2  0836               	movf	??___xxtofl+1,w
  1045  00C3  04BC               	iorwf	___xxtofl@arg+1,f
  1046  00C4  0837               	movf	??___xxtofl+2,w
  1047  00C5  04BD               	iorwf	___xxtofl@arg+2,f
  1048  00C6  0838               	movf	??___xxtofl+3,w
  1049  00C7  04BE               	iorwf	___xxtofl@arg+3,f
  1050  00C8                     l1309:	
  1051  00C8  0839               	movf	___xxtofl@sign,w
  1052  00C9  1903               	btfsc	3,2
  1053  00CA  28CC               	goto	u901
  1054  00CB  28CD               	goto	u900
  1055  00CC                     u901:	
  1056  00CC  28D2               	goto	l1315
  1057  00CD                     u900:	
  1058  00CD                     l1311:	
  1059  00CD  1FF6               	btfss	___xxtofl@val+3,7
  1060  00CE  28D0               	goto	u911
  1061  00CF  28D1               	goto	u910
  1062  00D0                     u911:	
  1063  00D0  28D2               	goto	l1315
  1064  00D1                     u910:	
  1065  00D1                     l1313:	
  1066  00D1  17BE               	bsf	___xxtofl@arg+3,7
  1067  00D2                     l1315:	
  1068  00D2  083E               	movf	___xxtofl@arg+3,w
  1069  00D3  00F6               	movwf	?___xxtofl+3
  1070  00D4  083D               	movf	___xxtofl@arg+2,w
  1071  00D5  00F5               	movwf	?___xxtofl+2
  1072  00D6  083C               	movf	___xxtofl@arg+1,w
  1073  00D7  00F4               	movwf	?___xxtofl+1
  1074  00D8  083B               	movf	___xxtofl@arg,w
  1075  00D9  00F3               	movwf	?___xxtofl
  1076  00DA                     l725:	
  1077  00DA  0008               	return
  1078  00DB                     __end_of___xxtofl:	
  1079                           
  1080                           	psect	text2
  1081  0179                     __ptext2:	
  1082 ;; *************** function ___fltol *****************
  1083 ;; Defined at:
  1084 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  f1              4    3[COMMON] unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  exp1            1    6[BANK0 ] unsigned char 
  1089 ;;  sign1           1    5[BANK0 ] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  4    3[COMMON] long 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         4       0       0       0       0
  1100 ;;      Locals:         0       2       0       0       0
  1101 ;;      Temps:          0       5       0       0       0
  1102 ;;      Totals:         4       7       0       0       0
  1103 ;;Total ram usage:       11 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function ___fltol
  1115  0179                     ___fltol:	
  1116  0179                     l1239:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1119                           
  1120  0179  1003               	clrc
  1121  017A  0D75               	rlf	___fltol@f1+2,w
  1122  017B  0D76               	rlf	___fltol@f1+3,w
  1123  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  017E  00B5               	movwf	??___fltol
  1126  017F  0835               	movf	??___fltol,w
  1127  0180  00BB               	movwf	___fltol@exp1
  1128  0181  083B               	movf	___fltol@exp1,w
  1129  0182  1D03               	btfss	3,2
  1130  0183  2985               	goto	u681
  1131  0184  2986               	goto	u680
  1132  0185                     u681:	
  1133  0185  298F               	goto	l1245
  1134  0186                     u680:	
  1135  0186                     l1241:	
  1136  0186  3000               	movlw	0
  1137  0187  00F6               	movwf	?___fltol+3
  1138  0188  3000               	movlw	0
  1139  0189  00F5               	movwf	?___fltol+2
  1140  018A  3000               	movlw	0
  1141  018B  00F4               	movwf	?___fltol+1
  1142  018C  3000               	movlw	0
  1143  018D  00F3               	movwf	?___fltol
  1144  018E  29F4               	goto	l482
  1145  018F                     l1245:	
  1146  018F  0873               	movf	___fltol@f1,w
  1147  0190  00B5               	movwf	??___fltol
  1148  0191  0874               	movf	___fltol@f1+1,w
  1149  0192  00B6               	movwf	??___fltol+1
  1150  0193  0875               	movf	___fltol@f1+2,w
  1151  0194  00B7               	movwf	??___fltol+2
  1152  0195  0876               	movf	___fltol@f1+3,w
  1153  0196  00B8               	movwf	??___fltol+3
  1154  0197  301F               	movlw	31
  1155  0198                     u695:	
  1156  0198  1003               	clrc
  1157  0199  0CB8               	rrf	??___fltol+3,f
  1158  019A  0CB7               	rrf	??___fltol+2,f
  1159  019B  0CB6               	rrf	??___fltol+1,f
  1160  019C  0CB5               	rrf	??___fltol,f
  1161  019D                     u690:	
  1162  019D  3EFF               	addlw	-1
  1163  019E  1D03               	skipz
  1164  019F  2998               	goto	u695
  1165  01A0  0835               	movf	??___fltol,w
  1166  01A1  00B9               	movwf	??___fltol+4
  1167  01A2  0839               	movf	??___fltol+4,w
  1168  01A3  00BA               	movwf	___fltol@sign1
  1169  01A4                     l1247:	
  1170  01A4  17F5               	bsf	___fltol@f1+2,7
  1171  01A5                     l1249:	
  1172  01A5  30FF               	movlw	255
  1173  01A6  05F3               	andwf	___fltol@f1,f
  1174  01A7  30FF               	movlw	255
  1175  01A8  05F4               	andwf	___fltol@f1+1,f
  1176  01A9  30FF               	movlw	255
  1177  01AA  05F5               	andwf	___fltol@f1+2,f
  1178  01AB  3000               	movlw	0
  1179  01AC  05F6               	andwf	___fltol@f1+3,f
  1180  01AD                     l1251:	
  1181  01AD  3096               	movlw	150
  1182  01AE  02BB               	subwf	___fltol@exp1,f
  1183  01AF                     l1253:	
  1184  01AF  1FBB               	btfss	___fltol@exp1,7
  1185  01B0  29B2               	goto	u701
  1186  01B1  29B3               	goto	u700
  1187  01B2                     u701:	
  1188  01B2  29CD               	goto	l1263
  1189  01B3                     u700:	
  1190  01B3                     l1255:	
  1191  01B3  083B               	movf	___fltol@exp1,w
  1192  01B4  3A80               	xorlw	128
  1193  01B5  3E97               	addlw	151
  1194  01B6  1803               	skipnc
  1195  01B7  29B9               	goto	u711
  1196  01B8  29BA               	goto	u710
  1197  01B9                     u711:	
  1198  01B9  29BB               	goto	l1261
  1199  01BA                     u710:	
  1200  01BA  2986               	goto	l1241
  1201  01BB                     l1261:	
  1202  01BB  3001               	movlw	1
  1203  01BC                     u725:	
  1204  01BC  1003               	clrc
  1205  01BD  0CF6               	rrf	___fltol@f1+3,f
  1206  01BE  0CF5               	rrf	___fltol@f1+2,f
  1207  01BF  0CF4               	rrf	___fltol@f1+1,f
  1208  01C0  0CF3               	rrf	___fltol@f1,f
  1209  01C1  3EFF               	addlw	-1
  1210  01C2  1D03               	skipz
  1211  01C3  29BC               	goto	u725
  1212  01C4  3001               	movlw	1
  1213  01C5  00B5               	movwf	??___fltol
  1214  01C6  0835               	movf	??___fltol,w
  1215  01C7  07BB               	addwf	___fltol@exp1,f
  1216  01C8  1D03               	btfss	3,2
  1217  01C9  29CB               	goto	u731
  1218  01CA  29CC               	goto	u730
  1219  01CB                     u731:	
  1220  01CB  29BB               	goto	l1261
  1221  01CC                     u730:	
  1222  01CC  29E4               	goto	l1271
  1223  01CD                     l1263:	
  1224  01CD  3020               	movlw	32
  1225  01CE  023B               	subwf	___fltol@exp1,w
  1226  01CF  1C03               	skipc
  1227  01D0  29D2               	goto	u741
  1228  01D1  29D3               	goto	u740
  1229  01D2                     u741:	
  1230  01D2  29DF               	goto	l489
  1231  01D3                     u740:	
  1232  01D3  2986               	goto	l1241
  1233  01D4                     l1269:	
  1234  01D4  3001               	movlw	1
  1235  01D5  00B5               	movwf	??___fltol
  1236  01D6                     u755:	
  1237  01D6  1003               	clrc
  1238  01D7  0DF3               	rlf	___fltol@f1,f
  1239  01D8  0DF4               	rlf	___fltol@f1+1,f
  1240  01D9  0DF5               	rlf	___fltol@f1+2,f
  1241  01DA  0DF6               	rlf	___fltol@f1+3,f
  1242  01DB  0BB5               	decfsz	??___fltol,f
  1243  01DC  29D6               	goto	u755
  1244  01DD  3001               	movlw	1
  1245  01DE  02BB               	subwf	___fltol@exp1,f
  1246  01DF                     l489:	
  1247  01DF  083B               	movf	___fltol@exp1,w
  1248  01E0  1D03               	btfss	3,2
  1249  01E1  29E3               	goto	u761
  1250  01E2  29E4               	goto	u760
  1251  01E3                     u761:	
  1252  01E3  29D4               	goto	l1269
  1253  01E4                     u760:	
  1254  01E4                     l1271:	
  1255  01E4  083A               	movf	___fltol@sign1,w
  1256  01E5  1903               	btfsc	3,2
  1257  01E6  29E8               	goto	u771
  1258  01E7  29E9               	goto	u770
  1259  01E8                     u771:	
  1260  01E8  29F4               	goto	l492
  1261  01E9                     u770:	
  1262  01E9                     l1273:	
  1263  01E9  09F3               	comf	___fltol@f1,f
  1264  01EA  09F4               	comf	___fltol@f1+1,f
  1265  01EB  09F5               	comf	___fltol@f1+2,f
  1266  01EC  09F6               	comf	___fltol@f1+3,f
  1267  01ED  0AF3               	incf	___fltol@f1,f
  1268  01EE  1903               	skipnz
  1269  01EF  0AF4               	incf	___fltol@f1+1,f
  1270  01F0  1903               	skipnz
  1271  01F1  0AF5               	incf	___fltol@f1+2,f
  1272  01F2  1903               	skipnz
  1273  01F3  0AF6               	incf	___fltol@f1+3,f
  1274  01F4                     l492:	
  1275  01F4                     l482:	
  1276  01F4  0008               	return
  1277  01F5                     __end_of___fltol:	
  1278                           
  1279                           	psect	text3
  1280  02B4                     __ptext3:	
  1281 ;; *************** function _I2C_Slave_Init *****************
  1282 ;; Defined at:
  1283 ;;		line 93 in file "I2C.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  address         1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  address         1    3[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         1       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         1       0       0       0       0
  1301 ;;Total ram usage:        1 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _I2C_Slave_Init
  1313  02B4                     _I2C_Slave_Init:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _I2C_Slave_Init: [wreg]
  1317                           ;I2C_Slave_Init@address stored from wreg
  1318  02B4  00F3               	movwf	I2C_Slave_Init@address
  1319  02B5                     l1093:	
  1320                           
  1321                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1322  02B5  0873               	movf	I2C_Slave_Init@address,w
  1323  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1324  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  1325  02B8  0093               	movwf	19	;volatile
  1326                           
  1327                           ;I2C.c: 96:     SSPCON = 0x36;
  1328  02B9  3036               	movlw	54
  1329  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1330  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1331  02BC  0094               	movwf	20	;volatile
  1332                           
  1333                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1334  02BD  3080               	movlw	128
  1335  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1336  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1337  02C0  0094               	movwf	20	;volatile
  1338                           
  1339                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1340  02C1  3001               	movlw	1
  1341  02C2  0091               	movwf	17	;volatile
  1342  02C3                     l1095:	
  1343                           
  1344                           ;I2C.c: 99:     TRISC3 = 1;
  1345  02C3  1587               	bsf	7,3	;volatile
  1346  02C4                     l1097:	
  1347                           
  1348                           ;I2C.c: 100:     TRISC4 = 1;
  1349  02C4  1607               	bsf	7,4	;volatile
  1350  02C5                     l1099:	
  1351                           
  1352                           ;I2C.c: 101:     GIE = 1;
  1353  02C5  178B               	bsf	11,7	;volatile
  1354  02C6                     l1101:	
  1355                           
  1356                           ;I2C.c: 102:     PEIE = 1;
  1357  02C6  170B               	bsf	11,6	;volatile
  1358  02C7                     l1103:	
  1359                           
  1360                           ;I2C.c: 103:     SSPIF = 0;
  1361  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1362  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1363  02C9  118C               	bcf	12,3	;volatile
  1364  02CA                     l1105:	
  1365                           
  1366                           ;I2C.c: 104:     SSPIE = 1;
  1367  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1368  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1369  02CC  158C               	bsf	12,3	;volatile
  1370  02CD                     l55:	
  1371  02CD  0008               	return
  1372  02CE                     __end_of_I2C_Slave_Init:	
  1373                           
  1374                           	psect	text4
  1375  00DB                     __ptext4:	
  1376 ;; *************** function _ADCCONFIG *****************
  1377 ;; Defined at:
  1378 ;;		line 13 in file "ADC.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  ADnum           1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  ADnum           1    5[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
