

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:40:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   732                           
   733                           ;Lab_5_S2.c: 103:                  CONTADOR = 15;
   734  0040  300F               	movlw	15
   735  0041  00F5               	movwf	??_isr
   736  0042  0875               	movf	??_isr,w
   737  0043  00F2               	movwf	_CONTADOR
   738                           
   739                           ;Lab_5_S2.c: 104:              }
   740  0044  2847               	goto	i1l810
   741  0045                     i1l808:	
   742                           
   743                           ;Lab_5_S2.c: 106:                  CONTADOR--;
   744  0045  3001               	movlw	1
   745  0046  02F2               	subwf	_CONTADOR,f
   746  0047                     i1l810:	
   747                           
   748                           ;Lab_5_S2.c: 112:     if(PIR1bits.SSPIF == 1){
   749  0047  1283               	bcf	3,5	;RP0=0, select bank0
   750  0048  1303               	bcf	3,6	;RP1=0, select bank0
   751  0049  1D8C               	btfss	12,3	;volatile
   752  004A  284C               	goto	u9_21
   753  004B  284D               	goto	u9_20
   754  004C                     u9_21:	
   755  004C  28A3               	goto	i1l91
   756  004D                     u9_20:	
   757  004D                     i1l812:	
   758                           
   759                           ;Lab_5_S2.c: 114:         SSPCONbits.CKP = 0;
   760  004D  1214               	bcf	20,4	;volatile
   761                           
   762                           ;Lab_5_S2.c: 116:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   763  004E  1B14               	btfsc	20,6	;volatile
   764  004F  2851               	goto	u10_21
   765  0050  2852               	goto	u10_20
   766  0051                     u10_21:	
   767  0051  2856               	goto	i1l816
   768  0052                     u10_20:	
   769  0052                     i1l814:	
   770  0052  1F94               	btfss	20,7	;volatile
   771  0053  2855               	goto	u11_21
   772  0054  2856               	goto	u11_20
   773  0055                     u11_21:	
   774  0055  285D               	goto	i1l824
   775  0056                     u11_20:	
   776  0056                     i1l816:	
   777                           
   778                           ;Lab_5_S2.c: 117:             z = SSPBUF;
   779  0056  0813               	movf	19,w	;volatile
   780  0057  00F5               	movwf	??_isr
   781  0058  0875               	movf	??_isr,w
   782  0059  00F4               	movwf	_z
   783  005A                     i1l818:	
   784                           
   785                           ;Lab_5_S2.c: 118:             SSPCONbits.SSPOV = 0;
   786  005A  1314               	bcf	20,6	;volatile
   787  005B                     i1l820:	
   788                           
   789                           ;Lab_5_S2.c: 119:             SSPCONbits.WCOL = 0;
   790  005B  1394               	bcf	20,7	;volatile
   791  005C                     i1l822:	
   792                           
   793                           ;Lab_5_S2.c: 120:             SSPCONbits.CKP = 1;
   794  005C  1614               	bsf	20,4	;volatile
   795  005D                     i1l824:	
   796                           
   797                           ;Lab_5_S2.c: 123:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   798  005D  1683               	bsf	3,5	;RP0=1, select bank1
   799  005E  1303               	bcf	3,6	;RP1=0, select bank1
   800  005F  1A94               	btfsc	20,5	;volatile
   801  0060  2862               	goto	u12_21
   802  0061  2863               	goto	u12_20
   803  0062                     u12_21:	
   804  0062  287F               	goto	i1l82
   805  0063                     u12_20:	
   806  0063                     i1l826:	
   807  0063  1914               	btfsc	20,2	;volatile
   808  0064  2866               	goto	u13_21
   809  0065  2867               	goto	u13_20
   810  0066                     u13_21:	
   811  0066  287F               	goto	i1l82
   812  0067                     u13_20:	
   813  0067                     i1l828:	
   814                           
   815                           ;Lab_5_S2.c: 125:             z = SSPBUF;
   816  0067  1283               	bcf	3,5	;RP0=0, select bank0
   817  0068  1303               	bcf	3,6	;RP1=0, select bank0
   818  0069  0813               	movf	19,w	;volatile
   819  006A  00F5               	movwf	??_isr
   820  006B  0875               	movf	??_isr,w
   821  006C  00F4               	movwf	_z
   822  006D                     i1l830:	
   823                           
   824                           ;Lab_5_S2.c: 127:             PIR1bits.SSPIF = 0;
   825  006D  118C               	bcf	12,3	;volatile
   826  006E                     i1l832:	
   827                           
   828                           ;Lab_5_S2.c: 128:             SSPCONbits.CKP = 1;
   829  006E  1614               	bsf	20,4	;volatile
   830  006F                     i1l83:	
   831                           ;Lab_5_S2.c: 129:             while(!SSPSTATbits.BF);
   832                           
   833  006F  1683               	bsf	3,5	;RP0=1, select bank1
   834  0070  1303               	bcf	3,6	;RP1=0, select bank1
   835  0071  1C14               	btfss	20,0	;volatile
   836  0072  2874               	goto	u14_21
   837  0073  2875               	goto	u14_20
   838  0074                     u14_21:	
   839  0074  286F               	goto	i1l83
   840  0075                     u14_20:	
   841  0075                     i1l834:	
   842                           
   843                           ;Lab_5_S2.c: 130:             PORTD = SSPBUF;
   844  0075  1283               	bcf	3,5	;RP0=0, select bank0
   845  0076  1303               	bcf	3,6	;RP1=0, select bank0
   846  0077  0813               	movf	19,w	;volatile
   847  0078  0088               	movwf	8	;volatile
   848                           
   849                           ;Lab_5_S2.c: 131:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   850  0079  30A6               	movlw	166
   851  007A  00F5               	movwf	??_isr
   852  007B                     u20_27:	
   853  007B  0BF5               	decfsz	??_isr,f
   854  007C  287B               	goto	u20_27
   855  007D  0000               	nop
   856                           
   857                           ;Lab_5_S2.c: 133:         }
   858  007E  28A0               	goto	i1l86
   859  007F                     i1l82:	
   860                           ;Lab_5_S2.c: 134:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   861                           
   862  007F  1A94               	btfsc	20,5	;volatile
   863  0080  2882               	goto	u15_21
   864  0081  2883               	goto	u15_20
   865  0082                     u15_21:	
   866  0082  28A0               	goto	i1l86
   867  0083                     u15_20:	
   868  0083                     i1l836:	
   869  0083  1D14               	btfss	20,2	;volatile
   870  0084  2886               	goto	u16_21
   871  0085  2887               	goto	u16_20
   872  0086                     u16_21:	
   873  0086  28A0               	goto	i1l86
   874  0087                     u16_20:	
   875  0087                     i1l838:	
   876                           
   877                           ;Lab_5_S2.c: 135:             z = SSPBUF;
   878  0087  1283               	bcf	3,5	;RP0=0, select bank0
   879  0088  1303               	bcf	3,6	;RP1=0, select bank0
   880  0089  0813               	movf	19,w	;volatile
   881  008A  00F5               	movwf	??_isr
   882  008B  0875               	movf	??_isr,w
   883  008C  00F4               	movwf	_z
   884  008D                     i1l840:	
   885                           
   886                           ;Lab_5_S2.c: 136:             BF = 0;
   887  008D  1683               	bsf	3,5	;RP0=1, select bank1
   888  008E  1303               	bcf	3,6	;RP1=0, select bank1
   889  008F  1014               	bcf	20,0	;volatile
   890                           
   891                           ;Lab_5_S2.c: 137:             SSPBUF = PORTA;
   892  0090  1283               	bcf	3,5	;RP0=0, select bank0
   893  0091  1303               	bcf	3,6	;RP1=0, select bank0
   894  0092  0805               	movf	5,w	;volatile
   895  0093  0093               	movwf	19	;volatile
   896  0094                     i1l842:	
   897                           
   898                           ;Lab_5_S2.c: 138:             SSPCONbits.CKP = 1;
   899  0094  1614               	bsf	20,4	;volatile
   900                           
   901                           ;Lab_5_S2.c: 139:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   902  0095  30A6               	movlw	166
   903  0096  00F5               	movwf	??_isr
   904  0097                     u21_27:	
   905  0097  0BF5               	decfsz	??_isr,f
   906  0098  2897               	goto	u21_27
   907  0099  0000               	nop
   908  009A                     i1l88:	
   909                           ;Lab_5_S2.c: 140:             while(SSPSTATbits.BF);
   910                           
   911  009A  1683               	bsf	3,5	;RP0=1, select bank1
   912  009B  1303               	bcf	3,6	;RP1=0, select bank1
   913  009C  1814               	btfsc	20,0	;volatile
   914  009D  289F               	goto	u17_21
   915  009E  28A0               	goto	u17_20
   916  009F                     u17_21:	
   917  009F  289A               	goto	i1l88
   918  00A0                     u17_20:	
   919  00A0                     i1l86:	
   920                           
   921                           ;Lab_5_S2.c: 143:         PIR1bits.SSPIF = 0;
   922  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   923  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   924  00A2  118C               	bcf	12,3	;volatile
   925  00A3                     i1l91:	
   926  00A3  0877               	movf	??_isr+2,w
   927  00A4  008A               	movwf	10
   928  00A5  0E76               	swapf	(??_isr+1)^(0+4294967168),w
   929  00A6  0083               	movwf	3
   930  00A7  0EFE               	swapf	btemp,f
   931  00A8  0E7E               	swapf	btemp,w
   932  00A9  0009               	retfie
   933  00AA                     __end_of_isr:	
   934  007E                     btemp	set	126	;btemp
   935  007E                     wtemp0	set	126
   936                           
   937                           	psect	intentry
   938  0004                     __pintentry:	
   939                           ;incstack = 0
   940                           ; Regs used in _isr: [wreg+status,2+status,0]
   941                           
   942  0004                     interrupt_function:	
   943  007E                     saved_w	set	btemp
   944  0004  00FE               	movwf	btemp
   945  0005  0E03               	swapf	3,w
   946  0006  00F6               	movwf	??_isr+1
   947  0007  080A               	movf	10,w
   948  0008  00F7               	movwf	??_isr+2
   949  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 22:40:46 2020

                       _z 0074               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l146 00EE                       l740 00E4  
                     l750 00EB                       l742 00E5                       l744 00E6  
                     l760 00B0                       l746 00E7                       l738 00D6  
                     l770 00C2                       l762 00B1                       l748 00E8  
                     l780 00CC                       l772 00C3                       l764 00BC  
                     l756 00AA                       l782 00D0                       l774 00C4  
                     l766 00BD                       l758 00AF                       l776 00C5  
                     l768 00BE                       l778 00CB                       _GIE 005F  
            __CFG_CPD$OFF 0000                       _isr 0018              __CFG_LVP$OFF 0000  
                    ?_isr 0075                      _IOCB 0096                      _PEIE 005E  
                    _RBIF 0058                      i1l82 007F                      i1l83 006F  
                    i1l91 00A3                      i1l86 00A0                      i1l88 009A  
                    u3_20 001C                      u3_21 001B                      u4_20 0022  
                    u4_21 0021                      u5_20 0028                      u5_21 0027  
                    u6_20 0034                      u6_21 0033                      u7_20 0039  
                    u7_21 0038                      u8_20 0040                      u8_21 003F  
                    u9_20 004D                      u9_21 004C              __CFG_WRT$OFF 0000  
                    _dato 0073                      _main 00AA                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0075  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _BOTON 0079                     i1l800 0035                     i1l802 0039  
                   i1l810 0047                     i1l820 005B                     i1l812 004D  
                   i1l804 003B                     i1l830 006D                     i1l822 005C  
                   i1l814 0052                     i1l806 0040                     i1l840 008D  
                   i1l832 006E                     i1l824 005D                     i1l816 0056  
                   i1l808 0045                     i1l842 0094                     i1l834 0075  
                   i1l826 0063                     i1l818 005A                     i1l836 0083  
                   i1l828 0067                     i1l838 0087                     i1l790 0022  
                   i1l792 0028                     i1l784 0018                     i1l794 002A  
                   i1l786 001C                     i1l796 002E                     i1l788 001D  
                   i1l798 0034                     u10_20 0052                     u10_21 0051  
                   u11_20 0056                     u11_21 0055                     u12_20 0063  
                   u12_21 0062                     u20_27 007B                     u13_20 0067  
                   u13_21 0066                     u21_27 0097                     u14_20 0075  
                   u14_21 0074                     u15_20 0083                     u15_21 0082  
                   u16_20 0087                     u16_21 0086                     u17_20 00A0  
                   u17_21 009F                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00D5                    ??_main 0079  
                  _ANSELH 0189                    _INTCON 000B                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0075   __size_of_I2C_Slave_Init 001A  
   I2C_Slave_Init@address 0078                __pnvCOMMON 0079                __pmaintext 00AA  
              __pintentry 0004                   _DECENAS 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00D5                   __ptext2 0018  
            __size_of_isr 0092      end_of_initialization 0014            _I2C_Slave_Init 00D5  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00EF       start_initialization 000F               __end_of_isr 00AA  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0075               __pbssCOMMON 0070  
               ___latbits 0002                  _CONTADOR 0072         interrupt_function 0004  
                _IOCBbits 0096                  _PIR1bits 000C                  _UNIDADES 0071  
              _ADCON0bits 001F         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0078  
           __size_of_main 002B                _INTCONbits 000B                  intlevel1 0000  
             _SSPCON2bits 0091                _SSPCONbits 0014  
